0
depth
nst
gap
rms
"place_Achham, Nepal"
"place_Hojai, India"
"place_Hotan, China"
"place_Hukumati Azrow, Afghanistan"
"place_Hukumati Dahanah-ye Ghori, Afghanistan"
"place_Idgah, Pakistan"
"place_Ilam, Nepal"
"place_Imphal, India"
place_India-Bangladesh border region
place_India-Pakistan border region
"place_Ishkashim, Tajikistan"
"place_Jabal os Saraj, Afghanistan"
"place_Jahanian Shah, Pakistan"
"place_Jalalabad, Afghanistan"
"place_Jampur, Pakistan"
"place_Jarm, Afghanistan"
"place_Jati, Pakistan"
"place_Jharkhand, India"
"place_Jharkhand-West Bengal border region, India"
"place_Jiajuedibu, China"
"place_Jiding, China"
"place_Joshimath, India"
"place_Joypurhat, Bangladesh"
"place_Jumla, Nepal"
"place_Kabul, Afghanistan"
"place_Kahna, Pakistan"
"place_Kakching, India"
"place_Kalabagh, Pakistan"
"place_Kargil, India"
"place_Karimganj, India"
place_Kashmir-India border region
place_Kashmir-Xinjiang border region
place_Kashmir-Xizang border region
"place_Kashmor, Pakistan"
"place_Kathmandu, Nepal"
"place_Khadan Khak, Pakistan"
"place_Khanabad, Afghanistan"
"place_Khandbari, Nepal"
"place_Khandud, Afghanistan"
"place_Khapalu, Pakistan"
"place_Kharkhauda, India"
"place_Khawhai, India"
"place_Khonsa, India"
"place_Khorugh, Tajikistan"
"place_Khowai, India"
"place_Khudi, Nepal"
"place_Khulm, Afghanistan"
"place_Khun Yuam, Thailand"
"place_Kirtipur, Nepal"
"place_Kishtwar, India"
"place_Koch Bihar, India"
"place_Kodari, Nepal"
"place_Kohima, India"
"place_Kokrajhar, India"
"place_Konarka, India"
"place_Kulachi, Pakistan"
"place_Kulu, India"
"place_Kundian, Pakistan"
"place_Kunduz, Afghanistan"
"place_Kyaiklat, Burma"
"place_Kyelang, India"
place_Laccadive Sea
"place_Lakhipur, India"
"place_Lamjung, Nepal"
"place_Langsa, Indonesia"
"place_Layka, China"
"place_Leh, India"
"place_Lhokseumawe, Indonesia"
"place_Loikaw, Burma"
"place_Lunglei, India"
"place_Luring, China"
"place_Madhya Pradesh, India"
"place_Madhya Pradesh-Chhattisgarh border region, India"
"place_Madhya Pradesh-Maharashtra border region, India"
"place_Magway, Burma"
"place_Maharashtra, India"
"place_Maharashtra-Karnataka border region, India"
"place_Maidan Shahr, Afghanistan"
"place_Maindong, China"
"place_Malvan, India"
"place_Mandalay, Burma"
"place_Mandi Bahauddin, Pakistan"
"place_Manipur, India region"
"place_Mankachar, India"
"place_Marigaon, India"
"place_Markaz-e Woluswali-ye Achin, Afghanistan"
"place_Mawlaik, Burma"
"place_Mawlamyinegyunn, Burma"
"place_Meghalaya - Assam region, India"
"place_Meghalaya, India region"
"place_Mehtar Lam, Afghanistan"
"place_Meulaboh, Indonesia"
"place_Mogok, Burma"
"place_Mohean, India"
"place_Moirang, India"
"place_Mon, India"
"place_Mongar, Bhutan"
"place_Monywa, Burma"
"place_Motuo, China"
"place_Murree, Pakistan"
"place_Musa Khel Bazar, Pakistan"
"place_Muzaffarabad, Pakistan"
"place_Myanaung, Burma"
place_Myanmar
place_Myanmar-Bangladesh border region
place_Myanmar-China border region
place_Myanmar-India border region
"place_Myaydo, Burma"
"place_Myitkyina, Burma"
"place_Nagarkot, Nepal"
"place_Nageswari, Bangladesh"
"place_Nagqu, China"
"place_Nahrin, Afghanistan"
"place_Naidong, China"
"place_Naifaru, Maldives"
"place_Namche Bazar, Nepal"
"place_Napug, China"
"place_Narang, Pakistan"
"place_Nawabshah, Pakistan"
"place_Nay Pyi Taw, Burma"
"place_Naya Bazar, India"
"place_Nazir Town, Pakistan"
place_Nepal
place_Nepal-India border region
"place_New Mirpur, Pakistan"
"place_Ngamring, China"
"place_Nicobar Islands, India region"
"place_Nongpoh, India"
"place_Nongstoin, India"
place_North Indian Ocean
"place_North Lakhimpur, India"
"place_North Vanlaiphai, India"
"place_Nyaungdon, Burma"
"place_Nyingchi, China"
"place_Pagnag, China"
"place_Pahalgam, India"
"place_Paharpur, Pakistan"
place_Pakistan
"place_Pakokku, Burma"
"place_Panaoti, Nepal"
"place_Parun, Afghanistan"
"place_Patan, Nepal"
"place_Pathein, Burma"
"place_Paungde, Burma"
"place_Phek, India"
"place_Pingyuan, China"
"place_Pipalkoti, India"
"place_Pokhara, Nepal"
"place_Porbandar, India"
"place_Port Blair, India"
"place_Prome, Burma"
"place_Pubu, China"
"place_Pul-e Khumri, Afghanistan"
"place_Pul-e `Alam, Afghanistan"
"place_Punjab-Himachal Pradesh border region, India"
"place_Pyapon, Burma"
"place_Pyinmana, Burma"
"place_Pyu, Burma"
"place_Qiangqinxue, China"
"place_Qiemo, China"
"place_Qinghai-Sichuan border region, China"
place_Qinghai-Xizang-Sichuan border region
"place_Qumong, China"
"place_Quxar, China"
"place_Racaka, China"
"place_Rajanpur, Pakistan"
"place_Rajapur, India"
"place_Rajasthan, India"
"place_Rajasthan-Uttar Pradesh border region, India"
"place_Ramban, India"
"place_Ramechhap, Nepal"
"place_Rampur, India"
"place_Rangapara, India"
"place_Rangia, India"
"place_Rangpo, India"
"place_Ranir Bazar, India"
"place_Raojan, Bangladesh"
"place_Rapar, India"
"place_Rawalpindi, Pakistan"
"place_Reuleuet, Indonesia"
"place_Ringas, India"
"place_Rohru, India"
"place_Roshtqal'a, Tajikistan"
"place_Rudraprayag, India"
"place_Rustaq, Afghanistan"
"place_Rutog, China"
"place_Sabang, Indonesia"
"place_Saga, China"
"place_Sagaing, Burma"
"place_Saiha, India"
"place_Sajia, China"
"place_Salyan, Nepal"
"place_Samtse, Bhutan"
"place_Sanjwal, Pakistan"
"place_Sann, Pakistan"
"place_Sarankhola, Bangladesh"
"place_Segong, China"
"place_Sehwan, Pakistan"
"place_Seoni, India"
"place_Serchhip, India"
"place_Shahrtuz, Tajikistan"
"place_Shantipur, India"
"place_Shillong, India"
"place_Shwebo, Burma"
"place_Sigli, Indonesia"
"place_Sikkim, India"
"place_Silapathar, India"
"place_Singtam, India"
"place_Sirajganj, Bangladesh"
place_Sri Lanka
"place_Sumbal, India"
"place_Sundarnagar, India"
"place_Tagab, Afghanistan"
place_Tajikistan
place_Tajikistan-Afghanistan-Xinjiang border region
place_Tajikistan-Xinjiang border region
"place_Taloqan, Afghanistan"
"place_Tamil Nadu, India"
"place_Tanggulashan, China"
"place_Taungdwingyi, Burma"
"place_Taungoo, Burma"
"place_Taunsa, Pakistan"
"place_Tezpur, India"
"place_Tezu, India"
"place_Thanatpin, Burma"
"place_Thang, India"
"place_Tharyarwady, Burma"
"place_Thayetmyo, Burma"
"place_Thongwa, Burma"
"place_Thoubal, India"
"place_Topi, Pakistan"
"place_Tripura, India region"
"place_Trongsa, Bhutan"
"place_Tuensang, India"
"place_Tungdor, China"
"place_Tura, India"
"place_Una, India"
"place_Uri, India"
"place_Uttar Pradesh, India"
"place_Uttar Pradesh-Bihar border region, India"
"place_Uttaranchal, India"
"place_Uttaranchal-Uttar Pradesh border region, India"
"place_Wakema, Burma"
"place_Wana, Pakistan"
"place_Wangda, China"
"place_Wangdue Phodrang, Bhutan"
"place_Wangjing, India"
"place_Warburton, Pakistan"
"place_West Bengal, India"
place_Western Xizang
"place_Xarlung, China"
"place_Xegar, China"
"place_Xinjiang-Qinghai border region, China"
place_Xinjiang-Xizang border region
place_Xizang-Nepal border region
place_Xizang-Qinghai border region
"place_Xoixar, China"
"place_Yairipok, India"
"place_Yenangyaung, Burma"
"place_Yilkiqi, China"
"place_Zhadong, China"
"place_Zham, China"
"place_Zhamog, China"
"place_Ziro, India"
"place_Zongga, China"
"place_Zunheboto, India"
"place_Zuobude, China"
"place_`Alaqahdari-ye Kiran wa Munjan, Afghanistan"
place_central Afghanistan
place_eastern Kashmir
place_eastern Xizang
place_eastern Xizang-India border region
"place_northern Qinghai, China"
place_northern Sumatra
"place_northern Sumatra, Indonesia"
place_northwestern Kashmir
"place_southern Qinghai, China"
"place_southern Xinjiang, China"
place_southwestern Kashmir
"place_the Malay Peninsula, Thailand"
place_western Xizang
place_western Xizang-India border region
